Size,Rating
36.0,3.5
4.5,4.7
19.0,3.8
14.0,2.9
9.3,4.173243045387998
20.39528931451608,4.7
18.0,4.6
18.0,4.7
21.0,4.6
3.3,4.7
24.0,4.173243045387998
39.0,4.5
3.2,4.7
5.1,4.8
11.0,4.6
27.0,4.6
37.0,4.6
20.39528931451608,4.2
26.0,4.9
11.0,3.8
20.39528931451608,4.2
41.0,4.4
49.0,4.4
21.0,4.3
8.1,4.5
51.0,4.4
14.0,4.6
18.0,3.9
3.0,4.4
19.0,4.3
20.39528931451608,4.4
22.0,4.2
6.9,4.4
7.4,4.0
84.0,4.2
25.0,3.8
18.0,4.5
20.39528931451608,4.7
2.5,4.5
3.9,4.3
20.39528931451608,4.2
21.0,4.3
27.0,4.7
20.39528931451608,4.7
20.39528931451608,4.6
18.0,4.5
20.39528931451608,4.4
10.0,4.6
20.39528931451608,4.5
20.39528931451608,4.5
20.39528931451608,4.4
97.0,4.4
17.0,4.2
20.39528931451608,4.5
20.39528931451608,4.1
2.0,4.0
1.9,4.1
1.8,4.3
1.8,4.3
17.0,4.3
5.3,4.6
20.39528931451608,4.1
5.4,4.6
5.4,4.7
5.4,4.7
15.0,4.3
5.3,4.7
48.0,4.6
5.4,4.6
47.0,4.6
0.556,4.3
29.0,4.2
2.3,4.0
20.39528931451608,4.5
4.4,4.2
6.6,4.1
20.39528931451608,4.4
0.526,4.0
12.0,4.5
20.39528931451608,4.4
29.0,4.0
20.39528931451608,4.2
20.39528931451608,4.3
20.39528931451608,4.2
76.0,4.5
20.39528931451608,4.2
18.0,4.6
20.39528931451608,4.2
6.9,4.7
14.0,4.4
11.0,4.4
19.0,4.0
6.5,4.6
7.0,4.4
21.0,4.3
20.39528931451608,4.1
2.6,4.2
21.0,4.3
5.2,4.3
18.0,4.3
20.39528931451608,4.0
16.0,4.2
15.0,4.0
1.2,4.0
20.39528931451608,3.8
18.0,4.1
1.8,3.9
7.6,4.1
20.39528931451608,4.5
59.0,4.4
6.9,4.0
41.0,4.4
21.0,4.5
21.0,4.3
20.39528931451608,4.5
20.39528931451608,4.2
7.3,3.5
7.6,4.8
20.39528931451608,4.4
13.0,4.1
63.0,4.9
44.0,4.7
24.0,4.7
24.0,4.7
20.39528931451608,4.4
4.5,4.0
20.39528931451608,4.2
11.0,4.3
20.39528931451608,4.5
4.6,3.5
20.39528931451608,4.2
20.39528931451608,3.1
3.3,4.6
6.5,4.2
20.39528931451608,4.3
20.39528931451608,4.3
20.39528931451608,4.1
12.0,3.8
20.39528931451608,3.4
5.6,4.3
9.7,4.4
15.0,4.4
20.39528931451608,4.0
52.0,3.7
20.39528931451608,3.9
20.39528931451608,4.5
4.5,4.4
20.39528931451608,4.3
49.0,4.2
18.0,4.2
13.0,4.5
4.0,4.7
16.0,4.5
17.0,4.5
20.39528931451608,3.4
24.0,4.2
20.39528931451608,4.3
12.0,4.2
20.39528931451608,4.6
78.0,4.1
20.39528931451608,4.2
25.0,4.2
57.0,4.3
20.39528931451608,4.4
9.1,3.9
39.0,4.1
20.39528931451608,4.3
20.39528931451608,4.6
8.5,3.6
12.0,4.3
72.0,4.3
20.39528931451608,4.1
16.0,4.1
9.6,4.2
20.39528931451608,3.9
22.0,4.2
20.39528931451608,3.7
13.0,4.5
20.39528931451608,3.7
12.0,3.8
20.39528931451608,4.3
23.0,3.0
20.0,4.1
25.0,4.2
17.0,4.1
20.39528931451608,3.9
19.0,4.0
21.0,4.4
19.0,4.2
20.39528931451608,4.0
20.39528931451608,3.9
20.39528931451608,4.0
20.39528931451608,4.2
19.0,4.0
4.4,4.3
19.0,3.9
13.0,4.5
17.0,4.1
20.0,4.5
21.0,3.6
15.0,3.8
7.2,3.7
32.0,3.8
20.39528931451608,3.7
20.39528931451608,4.1
44.0,3.7
19.0,3.9
20.39528931451608,3.9
20.39528931451608,3.9
30.0,4.1
57.0,3.9
35.0,4.2
44.0,4.3
20.39528931451608,4.6
20.0,4.3
19.0,4.6
43.0,4.5
20.39528931451608,4.6
20.39528931451608,3.9
3.6,4.2
7.7,4.4
44.0,4.2
12.0,4.3
53.0,4.6
77.0,4.3
20.39528931451608,4.5
9.5,4.0
36.0,4.0
6.3,4.5
5.9,4.5
20.39528931451608,4.0
12.0,4.0
2.8,4.2
26.0,4.4
8.7,4.6
16.0,4.173243045387998
53.0,4.6
20.39528931451608,4.1
14.0,4.6
8.9,4.4
11.0,4.6
0.334,4.9
24.0,4.5
13.0,4.6
20.39528931451608,4.7
2.8,4.3
9.7,4.173243045387998
1.4,4.173243045387998
20.39528931451608,4.2
3.5,4.3
61.0,5.0
6.0,4.4
2.3,5.0
9.0,4.5
11.0,4.173243045387998
27.0,4.173243045387998
3.6,4.173243045387998
20.39528931451608,4.5
29.0,4.8
4.4,4.4
21.0,5.0
13.0,4.173243045387998
27.0,3.7
11.0,4.173243045387998
24.0,4.1
6.1,4.173243045387998
6.3,4.8
23.0,4.173243045387998
34.0,4.173243045387998
3.8,4.6
20.39528931451608,4.4
20.39528931451608,4.4
42.0,3.6
20.39528931451608,3.7
19.0,3.8
70.0,4.2
32.0,4.2
93.0,4.2
20.39528931451608,3.3
20.39528931451608,3.4
20.39528931451608,4.3
40.0,4.2
24.0,4.7
20.39528931451608,4.1
20.0,4.7
15.0,4.0
28.0,3.6
10.0,4.0
20.39528931451608,3.6
20.39528931451608,4.3
20.39528931451608,4.2
14.0,4.2
20.39528931451608,4.1
42.0,4.0
65.0,4.1
37.0,4.4
20.39528931451608,4.7
39.0,4.5
47.0,4.3
79.0,4.6
18.0,4.3
20.39528931451608,4.0
100.0,4.5
32.0,4.5
46.0,3.6
20.39528931451608,4.2
9.8,4.1
8.2,3.5
18.0,4.4
20.39528931451608,4.0
39.0,4.5
44.0,4.2
20.39528931451608,4.6
5.0,4.2
21.0,4.8
22.0,4.5
23.0,4.2
20.39528931451608,4.3
20.39528931451608,4.4
27.0,4.4
20.39528931451608,4.6
32.0,4.6
7.4,4.6
24.0,4.4
22.0,4.3
20.39528931451608,4.2
10.0,4.2
17.0,3.8
38.0,4.5
46.0,4.6
3.8,4.6
9.3,4.7
8.4,4.6
28.0,4.6
9.7,3.8
11.0,4.3
20.39528931451608,4.3
7.4,4.5
19.0,4.6
16.0,4.6
14.0,4.7
22.0,4.5
25.0,4.4
3.6,3.9
20.39528931451608,4.5
20.39528931451608,4.6
4.5,4.1
20.39528931451608,4.5
23.0,4.4
20.39528931451608,4.5
20.39528931451608,4.6
20.39528931451608,4.2
4.2,4.4
20.39528931451608,4.1
58.0,3.9
22.0,4.5
20.39528931451608,3.7
1.4,4.1
20.39528931451608,4.4
9.1,4.6
20.39528931451608,4.3
20.39528931451608,4.3
20.39528931451608,4.4
21.0,4.3
11.0,4.4
38.0,4.1
12.0,4.4
45.0,4.2
50.0,4.3
23.0,4.3
46.0,3.9
45.0,4.1
50.0,4.1
24.0,4.2
33.0,4.5
12.0,4.7
53.0,4.4
14.0,4.6
68.0,4.6
32.0,4.3
46.0,4.0
40.0,4.4
32.0,4.6
20.39528931451608,4.2
24.0,4.1
42.0,3.6
12.0,4.173243045387998
13.0,4.1
13.0,4.6
4.9,4.173243045387998
8.9,4.7
20.39528931451608,4.7
19.0,4.7
20.39528931451608,4.7
14.0,4.1
64.0,3.4
8.4,3.8
11.0,3.7
66.0,4.2
20.39528931451608,3.1
41.0,3.5
15.0,4.7
35.0,4.5
36.0,4.2
17.0,4.3
25.0,4.0
35.0,4.5
10.0,4.6
20.39528931451608,4.7
12.0,4.1
20.39528931451608,4.3
11.0,3.8
20.39528931451608,4.4
20.39528931451608,4.3
17.0,4.2
43.0,4.3
41.0,3.8
20.39528931451608,4.3
43.0,3.7
16.0,4.5
39.0,3.6
13.0,4.8
30.0,3.3
7.1,4.7
23.0,4.6
17.0,4.6
18.0,3.4
20.39528931451608,4.6
17.0,4.0
20.39528931451608,4.1
15.0,4.5
22.0,4.4
20.39528931451608,4.5
9.0,4.0
7.2,4.1
20.39528931451608,4.5
20.39528931451608,4.6
2.3,4.1
27.0,4.5
20.39528931451608,4.6
8.2,4.5
76.0,4.3
22.0,3.6
20.39528931451608,4.4
19.0,4.6
20.39528931451608,4.1
20.39528931451608,4.3
28.0,3.9
20.39528931451608,4.1
20.39528931451608,4.3
20.39528931451608,4.7
25.0,4.6
30.0,4.4
8.5,4.2
20.39528931451608,4.5
34.0,4.2
34.0,4.5
20.39528931451608,4.5
17.0,4.3
16.0,4.0
15.0,4.8
2.2,4.0
11.0,4.9
6.9,4.8
13.0,4.9
11.0,4.8
2.9,4.4
25.0,3.3
7.0,4.7
27.0,4.6
7.5,4.8
20.39528931451608,4.8
15.0,4.8
9.4,4.5
6.4,4.4
5.5,4.5
3.9,4.5
55.0,4.5
28.0,4.8
20.39528931451608,3.9
8.8,4.6
20.39528931451608,4.5
4.0,4.5
6.9,4.7
11.0,4.7
20.39528931451608,4.4
5.5,4.2
20.39528931451608,3.9
15.0,4.2
4.3,4.4
20.39528931451608,4.6
7.1,4.6
58.0,4.2
20.39528931451608,4.5
20.39528931451608,4.7
18.0,4.5
20.39528931451608,4.5
1.5,3.7
6.5,4.5
11.0,4.6
67.0,4.6
20.39528931451608,4.7
57.0,4.5
59.0,4.5
48.0,4.6
57.0,4.0
13.0,4.3
20.39528931451608,4.4
20.39528931451608,4.5
20.39528931451608,4.2
31.0,4.6
10.0,4.9
20.39528931451608,4.5
21.0,4.6
25.0,4.5
93.0,4.6
60.0,4.6
27.0,4.5
54.0,4.5
20.39528931451608,4.4
20.39528931451608,3.9
78.0,4.6
55.0,4.4
20.39528931451608,4.5
20.39528931451608,4.5
35.0,4.4
20.39528931451608,4.4
43.0,4.4
39.0,4.2
4.2,4.5
44.0,4.5
45.0,4.4
20.39528931451608,4.3
28.0,4.6
29.0,4.6
12.0,4.9
15.0,4.4
31.0,4.3
20.39528931451608,4.1
20.39528931451608,4.6
20.39528931451608,4.8
20.39528931451608,4.5
20.0,4.7
39.0,4.6
94.0,4.3
20.39528931451608,4.6
41.0,4.3
49.0,4.6
22.0,4.6
20.39528931451608,4.5
23.0,4.6
28.0,4.6
7.2,4.5
6.5,4.1
20.39528931451608,4.5
24.0,4.6
20.39528931451608,4.5
20.39528931451608,4.8
20.0,4.8
15.0,4.5
20.39528931451608,4.1
55.0,4.4
20.39528931451608,4.2
38.0,4.5
32.0,4.3
20.39528931451608,4.6
20.39528931451608,4.0
40.0,4.6
20.39528931451608,4.6
23.0,4.4
6.1,4.7
20.39528931451608,4.4
20.39528931451608,4.4
20.39528931451608,4.4
19.0,4.5
3.8,4.0
18.0,4.6
57.0,4.1
5.5,4.0
20.39528931451608,4.4
5.7,4.4
51.0,4.1
9.4,3.5
3.3,4.3
20.39528931451608,4.5
4.0,4.2
4.3,4.5
3.6,4.1
9.9,4.5
37.0,3.7
20.39528931451608,4.3
20.39528931451608,4.5
40.0,4.6
73.0,4.7
20.39528931451608,4.6
23.0,4.0
10.0,4.4
8.4,4.8
20.39528931451608,4.2
20.39528931451608,4.1
41.0,4.4
20.39528931451608,4.3
34.0,4.5
7.5,4.8
20.39528931451608,4.2
12.0,4.5
7.7,4.1
21.0,4.1
18.0,4.0
40.0,4.3
20.39528931451608,4.5
8.7,4.173243045387998
20.39528931451608,4.6
8.6,3.7
20.39528931451608,3.7
18.0,4.2
7.5,4.5
9.1,4.3
13.0,3.9
20.39528931451608,4.6
15.0,4.3
20.39528931451608,4.4
19.0,4.6
20.39528931451608,4.5
20.39528931451608,3.8
5.1,4.173243045387998
26.0,4.4
8.3,4.7
27.0,3.4
7.9,4.3
20.39528931451608,4.3
27.0,4.0
5.1,4.0
15.0,3.8
3.1,4.173243045387998
16.0,4.3
9.2,3.6
20.39528931451608,3.8
20.39528931451608,4.5
10.0,4.6
2.6,4.173243045387998
13.0,4.5
1.9,4.7
7.0,4.3
15.0,3.7
4.2,4.173243045387998
7.8,4.2
77.0,3.4
5.7,3.9
5.9,4.0
7.6,4.0
5.8,4.0
5.8,4.0
5.3,4.1
5.5,3.9
25.0,4.4
35.0,4.4
30.0,4.3
16.0,4.1
20.39528931451608,3.9
15.0,4.4
21.0,4.6
1.8,4.173243045387998
4.3,4.1
10.0,4.173243045387998
3.7,4.173243045387998
0.232,3.8
99.0,4.6
0.624,3.5
6.9,4.7
7.0,4.3
7.0,4.5
6.4,4.4
20.39528931451608,3.4
16.0,4.3
5.9,4.173243045387998
95.0,4.3
0.0085,4.6
20.0,4.6
2.5,4.173243045387998
50.0,4.2
10.0,4.173243045387998
18.0,4.173243045387998
12.0,4.6
2.5,4.173243045387998
2.1,4.173243045387998
22.0,4.4
0.041,3.9
22.0,4.5
0.292,3.8
5.5,4.3
20.39528931451608,3.7
2.5,5.0
8.1,3.2
28.0,4.5
24.0,4.7
3.1,4.0
3.4,4.173243045387998
0.011,4.1
13.0,3.8
19.0,4.7
9.5,4.5
21.0,4.173243045387998
9.4,4.2
2.4,4.173243045387998
36.0,4.1
55.0,3.1
32.0,4.1
34.0,4.1
5.1,4.3
100.0,4.0
80.0,4.6
3.3,4.4
28.0,4.4
5.0,4.3
11.0,4.6
55.0,3.2
7.1,4.5
3.2,4.6
4.4,4.6
16.0,4.3
6.3,3.0
45.0,4.4
23.0,4.4
37.0,4.3
13.0,3.5
8.1,4.3
13.0,4.5
14.0,3.7
30.0,4.5
36.0,4.2
3.0,4.3
1.4,4.6
39.0,4.5
1.8,3.9
1.7,4.3
19.0,3.3
15.0,4.7
10.0,4.2
2.7,3.2
16.0,4.4
21.0,3.5
20.0,3.7
14.0,3.8
76.0,3.8
18.0,3.7
12.0,4.6
6.2,4.0
20.39528931451608,3.6
6.8,3.8
20.39528931451608,4.1
24.0,4.7
19.0,3.9
13.0,4.1
15.0,4.6
13.0,4.2
20.39528931451608,4.6
44.0,4.2
20.39528931451608,4.4
9.7,4.6
13.0,4.1
4.5,3.9
4.5,4.0
29.0,4.1
12.0,4.1
20.39528931451608,4.1
4.6,4.1
10.0,4.4
33.0,4.3
13.0,4.4
15.0,4.2
23.0,4.4
7.7,4.3
20.39528931451608,4.1
15.0,4.0
25.0,4.2
20.39528931451608,4.1
3.0,3.9
22.0,4.4
20.39528931451608,4.6
20.39528931451608,4.5
7.5,4.5
24.0,4.8
20.39528931451608,4.4
44.0,4.5
20.39528931451608,4.5
20.39528931451608,4.6
14.0,4.5
67.0,4.5
76.0,4.5
74.0,4.4
23.0,4.7
46.0,4.5
24.0,4.2
20.39528931451608,4.4
97.0,4.6
62.0,4.3
24.0,4.3
33.0,4.2
7.8,4.6
46.0,4.4
69.0,4.4
75.0,4.5
67.0,4.4
50.0,4.3
98.0,4.6
20.39528931451608,4.3
4.9,4.2
37.0,4.2
18.0,4.5
52.0,4.5
20.39528931451608,4.5
78.0,4.7
3.9,4.7
59.0,4.5
97.0,4.4
11.0,4.3
38.0,3.8
20.39528931451608,4.6
20.39528931451608,4.6
20.39528931451608,4.4
20.39528931451608,4.3
85.0,4.1
78.0,4.3
63.0,4.4
20.39528931451608,4.6
24.0,4.3
69.0,4.4
75.0,4.7
20.39528931451608,4.5
70.0,4.4
63.0,4.6
99.0,4.5
49.0,4.4
20.39528931451608,4.6
82.0,4.5
20.39528931451608,4.7
96.0,4.6
20.39528931451608,4.7
99.0,4.5
87.0,4.8
53.0,4.5
20.39528931451608,4.7
20.39528931451608,4.5
23.0,4.3
72.0,4.5
35.0,4.5
78.0,4.6
25.0,4.7
74.0,4.6
17.0,4.4
53.0,4.5
20.39528931451608,4.6
60.0,4.5
57.0,4.5
14.0,4.4
40.0,4.2
100.0,4.5
20.39528931451608,4.7
85.0,4.1
33.0,4.4
32.0,4.2
40.0,4.4
29.0,4.7
40.0,4.3
24.0,4.7
38.0,4.2
52.0,4.3
20.39528931451608,4.4
54.0,4.1
71.0,4.1
73.0,4.2
38.0,4.7
62.0,4.6
95.0,4.5
16.0,3.1
39.0,4.1
78.0,3.4
36.0,4.4
20.39528931451608,4.3
31.0,4.6
20.39528931451608,4.4
98.0,4.3
24.0,4.6
85.0,4.2
100.0,4.5
86.0,4.2
80.0,4.5
79.0,4.4
30.0,4.6
87.0,4.5
91.0,4.3
63.0,4.6
20.39528931451608,4.4
20.39528931451608,4.4
95.0,4.5
48.0,4.6
20.39528931451608,4.6
20.39528931451608,4.6
93.0,4.1
53.0,4.5
82.0,4.6
99.0,4.4
49.0,4.7
25.0,4.6
20.39528931451608,4.3
91.0,4.5
52.0,4.6
56.0,4.2
56.0,4.5
85.0,4.8
81.0,4.1
82.0,4.3
98.0,4.4
77.0,4.0
99.0,4.2
20.39528931451608,4.0
96.0,4.2
96.0,4.5
82.0,4.7
70.0,4.2
63.0,4.4
35.0,4.6
48.0,4.9
84.0,4.4
15.0,4.5
69.0,4.6
46.0,4.2
15.0,4.5
33.0,4.6
57.0,4.6
25.0,4.6
31.0,4.3
20.39528931451608,4.6
92.0,4.3
70.0,4.3
93.0,4.6
52.0,4.5
37.0,4.2
64.0,4.7
35.0,4.3
97.0,4.0
93.0,4.4
28.0,4.3
83.0,4.6
99.0,4.7
55.0,4.4
14.0,4.4
81.0,4.3
20.39528931451608,4.2
94.0,4.5
14.0,4.5
29.0,4.5
29.0,4.6
20.39528931451608,4.3
60.0,4.5
70.0,4.4
99.0,4.6
27.0,4.5
70.0,4.5
88.0,4.6
63.0,4.6
82.0,4.3
20.39528931451608,4.5
31.0,4.7
23.0,4.5
20.39528931451608,4.7
