Price,Installs
0.0,500000
0.0,10000
0.0,1000000
0.0,100000
0.0,5000
0.0,100000
0.0,100000
0.0,100000
0.0,5000
0.0,100000
0.0,100000
0.0,100000
0.0,50000
0.0,5000
0.0,10000
0.0,10000
0.0,50000
0.0,10000
0.0,100000
0.0,100000
0.0,50000
0.0,10000
0.0,50000
0.0,10000
0.0,10000
0.0,50000
0.0,100000
0.0,5000
74.99,1000
0.0,1000
0.0,100000
0.0,100000
0.0,100000
0.0,5000
0.0,10000
0.0,1000
0.0,5000
0.0,10000
0.0,5000
0.0,1000
0.0,10000
0.0,10000
0.0,5000
39.99,100
0.0,50000
0.0,1000
0.0,100000
2.99,1
0.99,50
5.99,10
0.99,1
0.0,500
0.0,100
0.0,500
0.0,1000
0.0,50
0.0,100
0.0,100
0.0,10
0.0,10
0.0,100
0.0,100
0.0,10
0.0,100
0.0,50
0.0,10
0.0,100
0.0,1000
0.0,10
0.0,100
0.0,10
0.0,500
0.0,50
0.0,100
0.0,10
0.0,5
0.0,10
0.0,50
0.0,10
0.0,1
0.0,50
0.0,100
0.0,10
0.0,10
0.0,5
0.0,10
0.0,10
0.0,1
0.0,100
0.0,5000
0.0,5
0.0,10
0.0,10
0.0,10
0.0,5
0.0,50
0.0,1
0.0,10
0.0,50
0.0,5
0.0,100
0.0,100
0.0,10
0.0,5
0.0,100
0.0,10
0.0,100
0.0,10
0.0,5
0.0,5
0.0,10
0.0,100000
0.0,10000
0.0,1000
0.0,10000
0.0,1000
0.0,100000
0.0,10000
0.0,500
0.0,10000
0.0,50000
0.0,1000
0.0,100000
0.0,5000
0.0,1000000
0.0,10000
0.0,5000
0.0,10000
0.0,10000
0.0,10000
0.0,100
0.0,5000
0.0,10000
0.0,10000
0.0,50000
0.0,1000
0.0,1000
0.0,1000
0.0,50000
0.0,50000
0.0,100
0.0,1000
0.0,50000
0.0,10000
0.0,1000
0.0,10000
0.0,500
0.0,100000
0.0,5000
0.0,1000000000
0.0,1000000000
0.0,500000000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,500000000
0.0,100000
0.0,100000000
0.0,10000000
0.0,1000000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,5000000
0.0,50000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,500000
0.0,100000
0.0,1000000
0.0,500000
0.0,10000000
0.0,500000
0.0,5000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,100000000
0.0,50000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,500000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,50000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,500000
0.0,500000
0.0,500000
0.0,5000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,50000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
5.99,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,5000000
0.0,10000000
2.99,100000
0.0,10000000
0.0,100000000
0.0,50000000
3.95,100000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,50000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,100000
0.0,500000
0.0,500000
0.0,500000
0.0,1000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,100000
0.0,100000
0.0,500000
0.0,10000000
0.0,100000
0.0,1000000
0.0,500000
0.0,100000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,50000
0.0,500000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
29.99,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,50000
0.0,100000
0.0,1000000
0.0,100000
0.0,1000000
0.0,10000
0.0,500000
0.0,5000000
0.0,100000
0.0,5000000
0.0,500000
0.0,500000
0.0,500000
0.0,10000
0.0,10000000
0.0,50000000
0.0,100000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,1000000000
0.0,5000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,1000000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000
0.0,100000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,1000
0.0,100000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,500000
0.0,1000000
0.0,10000000
0.0,1000000000
0.0,500000000
0.0,10000000
0.0,50000000
0.0,50000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,500000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,50000
0.0,100000
0.0,100000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,50000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,50000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,100000000
0.0,5000000
0.0,100000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,10000000
0.0,100000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,500000
0.0,500000
0.0,5000000
0.0,100000
0.0,500000
0.0,100000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,1000000
2.49,1000000
0.0,1000000
0.99,1000000
0.0,1000000
0.0,5000000
0.99,10000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,100000000
0.0,1000000
0.0,5000000
0.0,50000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
9.99,10000
4.49,100000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,500000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000000
0.0,10000000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,500000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,100000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,5000000
0.0,50000000
0.0,100000000
0.0,50000000
0.0,50000000
0.0,50000000
0.0,100000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,100000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
5.99,100000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000000
0.0,10000
0.0,5000000
0.0,10000
0.0,1000000
0.0,10000
0.0,10000
0.0,100000
0.0,10000
0.0,5000
0.0,1000000
0.0,50000
0.0,50000
0.0,100000
0.0,1000000
0.0,100000
0.0,10000
0.0,1000000
0.0,1000000
0.0,10000
0.0,50000
0.0,10000
0.0,50000
0.0,1000000
0.0,500000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,5000
0.0,500000
0.0,100000
0.0,10000
0.0,500000
0.0,10000
0.0,100000
0.0,1000000
0.0,100000
0.0,100000
0.0,10000
0.0,100000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,100000
0.0,10000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,50000000
0.0,10000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,50000000
0.0,1000000
0.0,100000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,500000
0.0,1000000
0.0,10000000
4.49,100000
0.0,1000000
0.0,500000
0.0,500000
0.0,5000000
0.0,100000
0.0,1000000
0.0,1000000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,100000
0.0,500000
0.0,100000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,50000000
0.0,1000000000
0.0,10000000
0.0,1000000
0.0,50000000
0.0,50000000
0.0,1000000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,1000000
0.0,500
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,100000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,10000000
0.0,50000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,100000
0.0,1000000000
0.0,10000000
0.0,10000000
0.0,500000000
0.0,10000000
0.0,500000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,500000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,100000
0.0,1000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,1000000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,5000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,50000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,1000000
0.0,100000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000
0.0,100000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,1000000
0.0,1000000
0.0,5000000
0.0,50000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,50000000
0.0,5000000
0.0,1000000
0.0,10000
0.0,10000000
0.0,50000000
0.0,500000
0.0,10000
0.0,10000
0.0,500000
0.0,50000000
0.0,500000
0.0,100000000
0.0,1000000
0.0,500000
0.0,10000000
0.0,50000000
0.0,50000
0.0,10000000
0.0,100000000
0.0,100000000
0.0,10000000
0.0,100000000
0.0,500000
0.0,500000
0.0,10000000
0.0,50000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,500000
0.0,10000000
0.0,500000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,5000000
0.0,1000000
0.0,100000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,50000
0.0,100000000
0.0,10000
0.0,10000
1.99,100
0.0,10000000
1.49,100
0.0,50000000
0.0,10000
0.0,500000
0.0,1000000
1.99,5000
1.7,1000
0.0,50000000
0.99,100
0.0,50000
0.0,50000
0.0,50000000
0.0,100000000
1.99,1000
0.0,1000
0.0,5000
0.0,50000000
0.0,100000
0.0,50000
0.0,1000
0.0,500
0.99,500
0.0,50000
0.0,100000
0.0,10000000
2.99,50000
0.0,1000000
2.99,10000
0.0,50000
0.0,10000000
0.0,50000
0.0,1000
0.99,10000
0.0,100000
0.0,500000000
0.0,10000
0.0,1000000
0.0,10000
0.0,100000
0.0,1000
0.0,5000
0.0,50000
0.0,5000
0.0,10000
0.0,100000
0.0,5000
0.0,10000
0.0,100000
0.0,100000
0.0,50000
0.0,1000
0.0,100000
0.0,5000
0.0,5000
0.0,50000
0.0,5000
0.0,10000
0.0,10000
0.0,5000
0.0,100000000
0.0,10000000
0.99,10000000
0.0,10000000
0.0,100000000
0.0,50000000
0.0,50000000
0.0,100000000
0.0,100000000
0.0,100000
0.0,50000000
0.99,100000
0.0,50000000
0.0,10000000
0.0,100000000
0.0,1000000
0.0,100000000
2.99,100000
0.0,500000
0.0,100000000
0.0,50000000
0.0,100000000
0.0,1000000
0.0,10000000
0.0,10000000
0.0,5000000
0.0,100000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,500000
0.0,10000000
0.0,100000000
0.0,100000
0.0,500000
8.99,100000
0.0,500000
0.0,1000000
0.0,100000
0.0,5000000
0.0,500000
0.0,10000000
0.0,1000000
0.0,50000000
4.99,10000
0.0,500000
0.0,1000000
0.0,100000000
0.0,100000
0.0,5000
0.0,50000
0.0,100000
0.0,50000
0.0,50000
0.0,500000
0.0,1000
0.0,50000
0.0,500000
0.0,5000
0.0,50000000
2.99,10
0.0,100000
0.0,5000
0.0,500
0.0,500000
4.99,100000
5.99,500000
39.99,5
0.0,10000
0.0,50000
2.49,10
0.0,500000
2.0,10
1.49,500
0.0,5000
0.0,10000
0.0,50000000
0.0,5000000
0.0,100000000
0.0,100000
0.0,1000000
0.0,100000
4.99,5000
0.0,10000
1.7,1000
0.0,50000000
1.49,1000
0.0,100000
0.0,500000
0.0,100000
2.99,100
3.88,100
0.0,10000
0.0,50000
0.99,5000
0.0,50000
14.99,5000
1.49,500
0.0,50000
0.99,5000
0.0,50000
25.99,10
1.49,500
0.0,1000
0.0,10000
5.99,100
0.0,5000000
0.0,100000
0.0,10000000
0.0,100000
0.0,100000000
0.0,5000
1.99,5000
0.0,1000000
3.99,500
0.0,1000
0.0,500000
0.0,10000
0.0,5000
399.99,100
0.0,1000000
0.0,5000
0.0,1000
0.0,10000
17.99,10000
0.0,10000
0.0,10000000
0.0,50000
0.0,1000000
0.0,100
0.0,1000
0.0,10000
0.0,50000
0.0,50000
0.0,10000
0.0,1000000
1.99,50000
0.0,100000000
0.99,1
0.0,10000000
0.0,500000
0.0,5000000
0.0,500000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,500000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,5000000
0.0,5000000
0.0,5000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,100000
0.0,10000
0.0,10000
0.0,10000000
0.0,50000000
0.0,1000
0.0,10000
0.0,100000
0.99,1000000
0.0,10000000
0.0,1000
0.0,50000
1.99,10
0.0,1000
0.0,10000000
0.0,1000
0.0,500
0.0,1000
0.0,10000
0.0,1000
0.0,100
0.0,1000
0.0,10000
0.0,10000
0.0,10000
0.0,500
0.0,100000000
0.0,50000
0.0,500000
4.99,10000
0.0,100000
0.0,50000000
0.0,10000000
0.0,100000
0.0,1000
0.0,100000
0.0,100000
0.0,100000
0.0,100000
1.99,500
0.0,5000
0.0,1000000
0.0,500000
0.0,100000
0.0,1000
1.99,1000
0.0,1000
0.0,1000
0.0,100000
0.0,10000
0.0,5000
0.0,100
0.0,5000
0.0,1000
0.0,10000
0.0,5000
0.0,1000000
0.0,100000
0.0,10000
3.99,100
0.0,10000
0.0,10000
0.0,10000
0.0,50000000
0.0,5000000
0.0,50000000
0.0,500000
0.0,100000000
0.0,1000000
0.0,50000
0.0,50000
0.0,100000
0.0,10000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,100000000
0.0,10000000
0.0,100000
0.0,100000
0.0,50000
0.0,10000000
0.0,10000000
0.0,100000
0.0,50000000
0.0,10000000
0.0,1000000
0.0,10000
0.0,1000000
0.0,1000000
0.0,50000000
0.0,100000
0.0,10000
0.0,100000
2.99,1000
0.0,10000
0.0,100000
0.0,5000
399.99,10000
0.0,50000
0.0,5000
0.0,100000
400.0,10000
0.0,10000000
0.0,100000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000
0.0,10000000
0.0,10000
0.0,1000000
2.99,100000
0.0,5000000
0.0,1000000
0.0,1000000
0.0,500000
0.0,1000000
0.0,10000
0.0,10000000
0.0,10000
0.0,50000
0.0,1000000
4.99,1000
0.0,100000
0.0,100000
0.0,10000
2.99,5000
0.0,1000000
2.99,100000
0.0,5000000
0.0,5000000
0.99,10000
0.0,1000000
0.0,1000000
2.49,1000
0.0,500000
2.99,10000
0.0,50000
0.0,1000000
0.0,50000
0.99,1000
0.0,100000
3.99,10000
0.0,100000
2.99,100000
0.0,10000
0.0,50000
2.49,1000
1.99,5000
0.0,10000
4.99,10000
0.0,1000000
0.99,10000
0.0,100000
0.0,1000000
0.0,10000000
1.99,10000
0.0,50000
2.49,10000
0.0,100000
0.99,100
0.0,50000
3.02,100
0.0,50000
0.0,1000000
0.0,500000
6.99,5000
0.0,1000000
0.0,100000
0.0,100000
0.0,500000
0.0,10000000
0.0,100000
0.0,50000
0.0,10000000
0.0,10000000
0.0,1000
1.99,100
1.49,5
0.99,100
1.49,1000
0.0,100000
0.0,1000000
0.99,100
1.49,10
1.49,500
1.49,1
1.49,100
0.99,10000
0.99,10
0.0,5000
0.0,10000000
1.49,0
1.49,100
0.0,10000
1.49,100
0.0,50000
0.0,500
1.49,1
0.0,5000
0.0,10000
0.0,100000000
0.0,1000
0.0,100000
0.99,100
0.0,1000
0.0,10000
0.0,100000
0.0,10000
0.0,500
0.0,1000
0.0,10000
0.0,1000
0.0,10000
1.49,5000
0.99,500
0.99,10
0.0,10000
0.99,5000
0.0,100000
0.0,500000
0.0,1000000
0.0,500000
0.0,500000
0.0,10000
0.0,50000
0.0,1000000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,500
0.0,500000
0.0,100000
0.0,1000
1.49,100
0.0,5000
0.0,10000
0.0,100000
0.0,10000
0.0,500000
0.0,10000
0.0,100000
0.0,100000
0.0,50000000
0.0,10000000
0.0,1000
0.0,1000
1.76,50
0.0,10000
0.0,10000
0.0,5000
0.0,5000
0.0,100000
0.0,100000
0.0,10000
0.0,1000
0.0,1000
0.0,1000
0.0,500000
4.84,1000
0.0,100000
0.0,1000000
0.0,5000
0.0,1000
0.0,1000
0.0,10000
0.0,10000
1.99,50000
0.0,5
0.0,10000
0.0,1000
0.0,10
0.0,100000
0.0,1000
0.0,50
0.0,1
0.0,10
0.0,5000
0.0,50
1.99,100000
0.0,5000
4.99,100000
0.0,1000
0.0,5000
4.77,50000
0.0,100000
0.99,100
0.0,100
0.0,100000
0.0,500
0.0,10
0.0,1000000
0.0,100000000
0.0,1000000
0.0,1000000
4.99,1000
0.0,100000
0.0,10000000
0.0,100000000
0.0,10000000
0.0,1000000
1.99,1000
0.0,100000000
0.0,1000000
0.0,50000000
0.0,500000
0.0,50000
0.0,50000
0.0,1000000
2.49,100
0.0,100000000
0.0,10000000
0.0,10000000
0.0,1000000
0.0,1000000
0.0,10000
0.0,100000
0.0,1000000
0.0,1000000
0.0,10000000
0.0,5000000
0.0,10000000
0.0,500000
0.0,50000000
2.99,10000
0.0,10000000
0.0,10000
0.0,10000000
0.0,5000000
4.99,100000
4.99,10000
0.0,10000000
0.0,1000
5.99,5000
2.99,5000
0.0,5000000
4.99,10000
1.61,1000
